StudyHours,Attendance,ParentalEducation,FamilyIncome,InternetAccess,ExtraClasses,HealthStatus,Gender,Age,Pass
3.75,93.87,PhD,Low,Yes,Yes,5,Male,19,1
2.79,87.04,Bachelors,Low,Yes,No,2,Female,17,1
3.97,84.85,HighSchool,Low,Yes,Yes,2,Female,16,1
5.28,85.12,Masters,Low,Yes,Yes,3,Female,19,1
2.65,67.97,HighSchool,Low,No,Yes,5,Female,18,1
2.65,64.68,PhD,Low,No,Yes,1,Male,19,0
5.37,90.47,HighSchool,Low,Yes,Yes,1,Female,18,1
4.15,90.51,PhD,High,Yes,Yes,4,Female,17,1
2.3,93.35,HighSchool,Low,Yes,Yes,1,Male,19,0
3.81,95.66,Masters,Medium,Yes,Yes,3,Male,18,1
2.3,75.57,Bachelors,Medium,Yes,No,3,Female,17,1
2.3,75.08,PhD,High,Yes,Yes,1,Female,16,1
3.36,89.91,HighSchool,Low,Yes,Yes,1,Male,18,1
0.13,82.5,Bachelors,Low,Yes,No,4,Female,16,0
0.41,85.1,PhD,High,Yes,Yes,1,Male,16,0
2.16,89.79,Bachelors,High,Yes,No,4,Male,15,1
1.48,94.5,Bachelors,High,Yes,No,4,Male,19,1
3.47,66.9,Bachelors,Low,Yes,Yes,1,Male,18,1
1.64,68.78,Bachelors,Low,Yes,Yes,2,Female,16,0
0.88,54.7,Bachelors,Medium,Yes,No,2,Male,15,0
5.2,78.91,Bachelors,High,Yes,No,4,Male,17,1
2.66,51.8,PhD,Medium,Yes,Yes,1,Female,18,1
3.1,73.28,HighSchool,Medium,Yes,No,2,Male,16,0
0.86,77.13,HighSchool,Low,Yes,Yes,1,Female,19,0
2.18,64.33,PhD,Medium,Yes,No,1,Female,15,0
3.17,79.54,Masters,Low,Yes,Yes,1,Female,16,1
1.27,51.53,Bachelors,Low,Yes,No,5,Male,19,0
3.56,51.87,Bachelors,Medium,No,No,1,Female,16,0
2.1,91.13,HighSchool,Medium,No,No,5,Female,18,0
2.56,68.01,HighSchool,Low,Yes,No,4,Male,18,1
2.1,56.35,Bachelors,Low,Yes,Yes,2,Female,18,0
5.78,76.11,Bachelors,Medium,Yes,Yes,2,Female,15,1
2.98,88.5,Bachelors,Low,Yes,Yes,2,Female,18,1
1.41,60.79,HighSchool,Medium,No,Yes,2,Female,19,0
4.23,81.14,PhD,Low,Yes,No,2,Female,16,1
1.17,54.27,PhD,Medium,Yes,Yes,2,Male,17,0
3.31,52.58,Bachelors,Medium,Yes,Yes,2,Female,19,1
0.06,76.57,Bachelors,Low,Yes,No,4,Female,19,0
1.01,77.03,Bachelors,Low,Yes,No,1,Male,18,0
3.3,81.87,Masters,Low,Yes,No,3,Male,15,1
4.11,86.3,Bachelors,Low,Yes,No,5,Male,16,1
3.26,98.79,HighSchool,High,No,Yes,3,Female,15,1
2.83,75.82,PhD,Low,No,Yes,3,Male,16,1
2.55,66.15,Masters,High,Yes,No,1,Female,16,1
0.78,89.76,PhD,Low,Yes,No,1,Female,15,0
1.92,63.54,Masters,Medium,Yes,Yes,1,Male,19,1
2.31,71.95,Bachelors,Medium,Yes,No,2,Male,16,1
4.59,53.92,Bachelors,Medium,Yes,Yes,4,Female,15,1
3.52,51.27,PhD,Medium,Yes,Yes,2,Male,16,1
